%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
15,268,72,99,22,197,95,0,96,47,126,148,207,106,75,128,2,28,0,23.5,3,21.5,16.5,0,14.5,0,33,2,15,17.5,18,4.5,7.65685,95.196,0,110.125,12.4853,84.468,52.669,0,49.0122,0,146.309,62.1421,56.4264,55.4975,93.397,78.1838,7.65685,95.196,0,110.125,12.4853,84.468,52.669,0,49.0122,0,146.309,62.1421,56.4264,55.4975,93.397,78.1838,29,18.1001,0,11.6188,28,19.4654,8.00307,0,6.03665,0,17.876,5.16667,15.2711,9.5131,16.8936,12.4074,28.5,17.2197,0,9.96558,2.5,18.8036,8.88318,0,25.6564,0,13.6714,15.8333,10.3818,21.9792,25.4556,12.9074,police
14,288,6,133,3,152,175,6,154,0,140,133,143,115,80,164,2,16,0,16,0,23.5,22,0,10,0,38,0,13,16.5,0,19,7.65685,64.9117,0,76.5685,0,82.468,84.2254,0,59.9411,0,129.48,63.799,52.4264,57.4975,0,89.397,7.65685,64.9117,0,76.5685,0,82.468,84.2254,0,59.9411,0,129.48,63.799,52.4264,57.4975,0,89.397,28.5,15.5857,0,17.2396,0,16.9979,13.7135,0,12.7344,0,15.8148,0,19.9494,9.11392,0,10.8574,29,16.7505,0,11.6392,0,12.6545,13.4318,0,25.0156,0,11.5278,0,6.76982,21.2935,0,13.3198,police
4,230,16,107,10,135,158,80,97,7,152,101,127,63,71,83,0,36.5,3,30.5,0,21,18,0,9,0,29.5,2,25,10,27,11,0,140.208,10.4853,131.238,0,75.397,76.5685,0,42.2843,0,145.581,31.3137,90.3675,36.2843,94.3675,98.0833,0,140.208,10.4853,131.238,0,75.397,76.5685,0,42.2843,0,145.581,31.3137,90.3675,36.2843,94.3675,98.0833,0,16.7702,28,12.6625,0,15.4286,9.19464,0,5.33333,0,14.9608,1,16.2053,5.92179,20.8849,4.375,0,17.3923,28.5,12.6404,0,13.5,19.219,0,24.2778,0,4.24302,1.83333,8.02422,25.0782,24.6706,10.1354,police
27,233,84,89,2,213,39,16,72,14,175,130,116,82,116,114,5,27,10,34,0,18,4,0,11.5,0,24.5,17.5,14.5,15.5,39.5,11,16.1421,96.3675,56.7696,73.1127,0,94.2254,22.1421,0,38.5269,0,94.6102,67.4975,49.0122,47.8406,134.551,96.9117,16.1421,96.3675,56.7696,73.1127,0,94.2254,22.1421,0,38.5269,0,94.6102,67.4975,49.0122,47.8406,134.551,96.9117,27.5,16.1443,18.8722,16.5444,0,12.7169,3.875,0,5.08811,0,10.6692,12.8489,8.28398,8.35382,22.708,2.76797,27,18.4114,25.0278,8.66667,0,10.6112,2.375,0,26.6562,0,6.6517,8.31521,4.51437,22.2414,10.9697,19.6405,police
1,256,44,95,0,152,91,0,73,0,115,149,180,63,58,215,0,31.5,6,54,0,11.5,14.5,0,11.5,0,34,5.5,37,9.5,12,16.5,0,133.581,29.799,88.7107,0,71.8406,53.8406,0,38.5269,0,111.823,63.799,140.309,31.6985,37.9411,103.64,0,133.581,29.799,88.7107,0,71.8406,53.8406,0,38.5269,0,111.823,63.799,140.309,31.6985,37.9411,103.64,0,17.9502,23.25,12.6026,0,23.5128,8.26262,0,5.50502,0,20.6318,4.41468,16.7678,4.43969,25.25,6.10069,0,17.8501,28.5,10.6795,0,14.4885,8.05497,0,25.1472,0,12.2587,3.6746,8.1487,25.4978,7.02273,12.8556,police
5,164,30,135,36,133,153,67,171,5,37,168,189,60,74,118,0,9,5,14,7,18.5,21,0,19,0,7,3.5,49.5,9,23.5,11,0,111.397,18.1421,80.9117,25.799,74.3259,75.397,0,84.7107,0,25.799,66.0416,112.125,33.4558,86.468,133.882,0,111.397,18.1421,80.9117,25.799,74.3259,75.397,0,84.7107,0,25.799,66.0416,112.125,33.4558,86.468,133.882,0,23.2083,27.9111,7.7709,26.8,14.1569,13.75,0,7.20833,0,27.5,11.3571,21.2415,4.25,12.3333,19.25,0,13.2308,28.1111,15.5788,3.5,16.8739,14.0019,0,22.5688,0,26.0952,14.9524,11.0626,25.5139,15.3333,14.7976,police
0,199,110,75,14,224,5,0,138,4,64,229,138,64,93,97,0,13.5,14.5,13,0,21.5,0,0,8.5,0,14,5,18.5,12,11,11,0,77.4975,70.669,88.9117,0,81.6396,0,0,59.6985,0,47.598,80.5269,79.9828,39.9411,59.598,60.7696,0,77.4975,70.669,88.9117,0,81.6396,0,0,59.6985,0,47.598,80.5269,79.9828,39.9411,59.598,60.7696,0,21.3795,14.9355,8.20513,0,12.8905,0,0,12.4247,0,23.4259,6.42328,17.8697,5.87778,22,12.9667,0,18.3861,22.8925,7.9359,0,18.4975,0,0,24.397,0,22.5212,8.61323,8.15203,24.0306,14,14.5389,police
17,234,97,6,0,158,37,0,61,0,64,84,135,60,30,137,2.5,38.5,8,0.5,0,23,6.5,0,5.5,0,2.5,5.5,19.5,9.5,10,16,11.0711,163.865,33.4558,3.41421,0,136.024,24.3848,0,30.3848,0,64.0416,66.0416,77.6396,32.8701,44.7696,73.7401,11.0711,163.865,33.4558,3.41421,0,136.024,24.3848,0,30.3848,0,64.0416,66.0416,77.6396,32.8701,44.7696,73.7401,28.7333,12.6612,27.2381,1.33333,0,21.1023,3.26154,0,3.75455,0,16.5926,2.43981,12.9593,3.54386,26.8519,7.90625,28.7333,17.5423,4.95238,1.33333,0,16.386,4.35385,0,26.2091,0,2.31481,18.4815,7.38295,25.136,13.2593,17.791,police
0,132,3,148,18,129,206,6,199,77,75,196,142,121,97,142,0,12,0,52,2.5,15.5,20,0,25.5,0,14.5,10.5,24,17,14,10.5,0,63.598,0,130.167,11.0711,73.4975,91.397,0,80.1249,0,43.0122,61.3137,115.196,64.9117,57.2548,85.0122,0,63.598,0,130.167,11.0711,73.4975,91.397,0,80.1249,0,43.0122,61.3137,115.196,64.9117,57.2548,85.0122,0,24.892,0,10.4332,28.75,17.3966,15.3762,0,9.92056,0,23.9964,7.24603,25.4651,8.52941,13.5389,14.5417,0,20.4691,0,20.8626,2.5,12.9655,18.5267,0,22.6833,0,23.9964,5.69841,4.91351,18.2624,10.8722,14.5417,police
56,187,73,103,29,184,58,0,134,0,77,180,135,58,61,102,0,19,9,51,5,24,9.5,0,15.5,0,17.5,6,34,10,10.5,10,0,75.7401,42.2843,96.7107,16.1421,96.3675,32.8701,0,59.8406,0,57.4975,78.6274,116.368,32.2843,35.6985,92.0833,0,75.7401,42.2843,96.7107,16.1421,96.3675,32.8701,0,59.8406,0,57.4975,78.6274,116.368,32.2843,35.6985,92.0833,0,14.923,19.1222,11.1959,27.5,14.573,5.70877,0,5.56317,0,22.9109,5.41778,21.9015,4.87879,21.5,19.8788,0,16.8282,26.8056,11.5164,4,16.6567,4.62719,0,16.6338,0,20.2971,8.13556,9.56818,25.7212,26.8214,21.9697,police
55,132,57,46,0,67,96,0,79,22,57,77,102,144,71,168,6.5,17,9,9.5,0,17.5,16,0,6,0,9.5,0,13.5,11.5,18,11.5,34.3848,163.681,42.2843,34.8701,0,55.4975,72.9117,0,49.4558,0,28.8701,60.4853,73.4975,67.9411,52.9117,39.3137,34.3848,163.681,42.2843,34.8701,0,55.4975,72.9117,0,49.4558,0,28.8701,60.4853,73.4975,67.9411,52.9117,39.3137,29,17.4389,25.8056,4.62719,0,21.8335,10.7969,0,15.4167,0,4.75598,0,21.3333,17.7702,21.5,11.2952,18,20.3555,22.7778,6.1614,0,9.42892,14.3229,0,27.75,0,26.244,0,2,17.5861,9,18.7286,police
56,93,89,6,35,99,2,121,172,50,59,121,78,84,52,139,12,9,0,0.5,0,24.5,0,27.5,10.5,8.5,14.5,4,0,19,0,5.5,44.7696,33.4558,0,3.41421,0,79.2965,0,81.7817,69.3553,36.8701,49.8406,101.113,0,59.7401,0,135.497,44.7696,33.4558,0,3.41421,0,79.2965,0,81.7817,69.3553,36.8701,49.8406,101.113,0,59.7401,0,135.497,24.4583,15.3141,0,29.6667,0,17.8405,0,15.0001,14.5386,4.63725,10.6875,6.16667,0,19.856,0,24,22.875,15.4135,0,29.6667,0,20.0143,0,15.4525,10.1281,27.1225,7.725,2.5,0,9.62356,0,22.8333,police
24,98,73,45,5,97,17,87,116,38,79,91,88,114,90,136,5.5,20,0,10.5,0,24.5,1.5,12.5,20,0,20,5.5,13.5,19,20.5,2,19.5563,79.0538,0,39.6985,0,79.2965,6.24264,71.8406,75.1543,0,62.5685,127.698,52.1838,65.7401,76.8112,46.1421,19.5563,79.0538,0,39.6985,0,79.2965,6.24264,71.8406,75.1543,0,62.5685,127.698,52.1838,65.7401,76.8112,46.1421,26.4074,17.7634,0,25.623,0,16.1519,0.888889,19.35,13.416,0,11.1,24.7333,24.6856,6.33333,15.1359,26.7639,27.4074,18.7757,0,6.81746,0,15.737,14.6111,21.1083,20.3076,0,10,4.83333,5.72471,12.6982,19.3378,14.5278,police
91,176,45,109,143,197,67,145,135,119,127,231,164,58,19,179,9,5.5,2,0,12.5,2.5,0,11.5,0,13.5,8,5.5,13,1,1,4,69.598,83.3553,27.3137,62.1421,77.8406,65.4558,64.6274,71.8406,62.9706,63.8406,68.7696,99.9411,88.9117,32.4853,14.8284,85.4558,69.598,83.3553,27.3137,62.1421,77.8406,65.4558,64.6274,71.8406,62.9706,63.8406,68.7696,99.9411,88.9117,32.4853,14.8284,85.4558,25.9222,4.84722,11,0,13.8191,14.3111,0,13.8429,0,14.3272,13.2946,19.2782,16.2954,0,2.75,9.60417,16.7889,2.625,2,0,11.7974,19.5111,0,17.219,0,22.4506,12.5268,7.29714,14.4407,0,3,5.75,police
12,197,87,39,34,198,124,2,221,109,110,286,192,125,114,175,1.5,21.5,10,5,0,21.5,19.5,0,6.5,7,28,5,8.5,14.5,18.5,10.5,8.24264,86.468,53.1127,24.1421,0,78.8112,75.1543,0,65.2132,25.799,115.681,68.2843,92.1838,72.669,64.3259,64.7279,8.24264,86.468,53.1127,24.1421,0,78.8112,75.1543,0,65.2132,25.799,115.681,68.2843,92.1838,72.669,64.3259,64.7279,29.2222,18.3896,25.7,2.5,0,17.5233,9.87393,0,18.241,4.63333,15.7579,19.0246,17.7451,12.9968,21.8739,4.88889,29.2222,21.6619,20.8,4.5,0,14.1112,15.4855,0,19.0218,8.13333,19.7966,8.43056,23.6781,19.5942,11.1367,15.1278,police
42,192,232,141,4,152,161,13,162,47,133,187,113,122,176,239,7.5,10,0,17,0,22.5,23.5,2,11,7,19,3,9,25.5,18.5,3,27.2132,46.3848,0,72.0833,2,77.6396,83.2965,7.65685,69.598,27.799,74.5685,67.6985,71.1127,52.0416,85.1543,75.2132,27.2132,46.3848,0,72.0833,2,77.6396,83.2965,7.65685,69.598,27.799,74.5685,67.6985,71.1127,52.0416,85.1543,75.2132,27.2413,14.619,0,11.5,0,17.0775,18.9514,2,12.0212,4.14815,12.3761,10,6.84749,18.6009,14.536,14.0873,26.2889,13.9932,0,15.7647,0,12.502,16.6423,2.5,22.4496,24.7407,13.7783,14.6667,19.933,13.2814,19.6126,8.19444,police
3,187,55,139,134,153,56,86,150,10,125,152,125,130,113,269,0,8,0,0,13,10,2,2,18,0,3,8.5,8.5,8.5,1,3.5,0,67.1127,0,64.6274,77.598,85.9411,30.1421,47.799,73.7401,0,67.1127,65.3553,74.5269,75.0122,63.799,66.2843,0,67.1127,0,64.6274,77.598,85.9411,30.1421,47.799,73.7401,0,67.1127,65.3553,74.5269,75.0122,63.799,66.2843,0,11.7976,0,0,21.0786,14.2188,28.75,3.75,17.8529,0,24.7222,15.8865,11.0838,14.0472,18,15.8667,0,6.86905,0,0,20.9406,11.2083,26,7.75,16.9706,0,20.5,7.76887,13.1598,9.84028,5.5,8.55333,police
75,198,122,128,149,131,130,70,172,127,55,233,142,126,146,123,0,7.5,3,1,2.5,15,9.5,2,2,10.5,6,10,8.5,0,13,2.5,0,30.1421,23.3137,64.6274,75.5563,72.0833,54.5269,38.9706,29.6569,62.1838,30.9706,65.5563,76.1838,64.6274,70.4264,64.6274,0,30.1421,23.3137,64.6274,75.5563,72.0833,54.5269,38.9706,29.6569,62.1838,30.9706,65.5563,76.1838,64.6274,70.4264,64.6274,0,19.8333,3.08333,2.75,7.92222,12.85,17.996,2.5,11.5,22.5,28.25,14.5167,20.3145,0,16.8654,28.3667,0,27.1667,28,14,9.77778,22.75,19.2044,9.5,29,21.75,26.75,6.23333,10.0814,0,14.4071,11.5111,police
219,457,8,279,15,319,270,52,427,311,141,287,175,228,233,370,13.5,15.5,0,10.5,0,14.5,14,0,14.5,0,10,2,17.5,15.5,0,3,73.4975,80.9117,0,68.5269,0,73.4975,70.9117,0,112.569,0,82.4264,64.6274,60.669,64.669,0,22.1421,73.4975,80.9117,0,68.5269,0,73.4975,70.9117,0,112.569,0,82.4264,64.6274,60.669,64.669,0,22.1421,22.4216,15.5986,0,20.8667,0,16.2619,2.5,0,12.4576,0,7.73704,0,23.2399,9.70072,0,3.26667,18.9457,15.0025,0,7.46667,0,11.6225,22,0,22.4001,0,12.0889,0,6.89248,21.336,0,2.73333,police
7,377,63,303,93,344,147,52,82,182,334,247,311,118,291,192,0,22.5,3.5,17.5,8.5,20,0,5,9.5,0,19.5,6,20.5,11.5,2.5,14,0,93.6396,17.8995,81.9828,36.0416,93.8822,0,22.1421,30.8701,0,77.9828,66.0416,76.468,39.3553,40.7279,59.598,0,93.6396,17.8995,81.9828,36.0416,93.8822,0,22.1421,30.8701,0,77.9828,66.0416,76.468,39.3553,40.7279,59.598,0,16.2094,8.5,15.2878,27.2424,9.00543,0,5.8,5.85965,0,19.539,15.2136,11.8768,4.68406,7.59722,23.4984,0,17.0735,2,11.9937,9.39394,20.1976,0,3.5,25.2456,0,18.8058,19.4188,18.6791,25.9899,3.36111,12.2472,police
9,306,58,183,101,236,218,48,47,0,102,307,293,360,249,207,0,26,6,10.5,11,6,14.5,6.5,4,0,11,5.5,18.5,0,0,6,0,103.539,26.9706,68.1838,76.0833,67.9411,75.9828,20.3848,20.9706,0,41.4558,83.3553,77.1543,0,0,62.5269,0,103.539,26.9706,68.1838,76.0833,67.9411,75.9828,20.3848,20.9706,0,41.4558,83.3553,77.1543,0,0,62.5269,0,17.5796,27,4.3373,22.9,13.4383,25.318,4.5,1.77778,0,23.5006,7.97917,16.1713,0,0,8.30159,0,14.9649,5.83333,17.1111,15.8,15.4691,8.38597,4,23.2222,0,7.34795,18.2417,18.3395,0,0,9.04762,police
65,173,405,180,15,138,254,145,218,150,79,394,375,135,66,200,0,13,0,8.5,0,16.5,8,11,18,0,9,11.5,7,13.5,8.5,3,0,70.4264,0,71.3553,0,56.669,76.7696,46.7696,74.5685,0,36.2843,72.1838,55.1127,54.1838,44.8701,68.2843,0,70.4264,0,71.3553,0,56.669,76.7696,46.7696,74.5685,0,36.2843,72.1838,55.1127,54.1838,44.8701,68.2843,0,23.7906,0,14.7273,0,21.1167,15.6667,4.24242,9.84889,0,26.7024,11.8803,16.8944,6.1529,13.5,5.5,0,19.1453,0,19.9394,0,9.37333,22.8333,17.6061,19.6733,0,25.8651,10.9556,13.3639,24.0294,4,3.75,police
0,156,38,233,16,139,57,250,234,0,40,411,406,15,160,192,0,10.5,0,8.5,0,0,2,17.5,12,0,5,14,9,1.5,19.5,3,0,71.0122,4,67.6985,0,0,33.3137,81.1543,69.598,0,18.1421,63.9411,48.2843,14.2426,129.439,65.5563,0,71.0122,4,67.6985,0,0,33.3137,81.1543,69.598,0,18.1421,63.9411,48.2843,14.2426,129.439,65.5563,0,16.7646,0,6.9902,0,0,19,11.0821,5.84722,0,27.5,14.9492,20.2667,1.77778,19.1349,16.4259,0,13.7011,0,10.2941,0,0,29.5,18.381,12.9444,0,26.4,12.8625,15.2333,28.5556,10.4683,20.7037,police
32,142,41,103,72,131,106,55,93,38,93,162,77,79,72,169,0,20,0,7,13.5,10,10.5,8,0,0,11.5,4.5,7.5,5,2,2.5,0,94.9706,0,67.1127,50.1838,68.7696,74.1838,37.4558,62.1421,0,70.1838,87.6985,52.8701,65.2132,60.4853,72.0416,0,94.9706,0,67.1127,50.1838,68.7696,74.1838,37.4558,62.1421,0,70.1838,87.6985,52.8701,65.2132,60.4853,72.0416,0,10.0167,0,13.6429,20.484,18.1204,24.6475,4.375,0,0,17.75,10.9398,5.58586,0,10.75,6.22222,0,5.30833,0,22.1429,8.01142,17.5852,23.3053,7.2375,0,0,10.4864,10.6759,14.596,0,28,2.44444,police
19,140,39,110,127,95,63,56,105,53,116,123,53,98,72,157,2,3,0,10,21.5,3,8,7,7,0,15,17,4.5,9.5,1,0,9.65685,64.2843,0,69.598,80.8112,70.1421,42.2843,33.799,67.9411,0,71.2548,91.7401,42.3848,72.1838,55.799,62.9706,9.65685,64.2843,0,69.598,80.8112,70.1421,42.2843,33.799,67.9411,0,71.2548,91.7401,42.3848,72.1838,55.799,62.9706,29,24,0,16.15,16.3299,5.41667,26,3.5,20.2857,0,20.4,13.84,7.37037,11.75,7.08333,0,27.5,6.66667,0,13.4,19.2326,9.94444,23.7917,7.11905,17.7262,0,14.0667,13.7867,20.6534,13.5,12,0,police
40,144,58,118,119,131,100,12,107,36,90,143,108,79,100,192,0,11,8.5,16,7.5,8.5,18,1,14,0,10,7.5,5.5,2,5,2,0,63.9411,30.8701,72.0833,81.3553,90.9706,70.9117,6.82843,70.4264,0,66.7696,75.3553,77.3553,49.799,67.1127,62.9706,0,63.9411,30.8701,72.0833,81.3553,90.9706,70.9117,6.82843,70.4264,0,66.7696,75.3553,77.3553,49.799,67.1127,62.9706,0,15.6958,10.3712,10.8167,11.5701,8.96278,21.8736,1.5,15.3846,0,24.6625,10.8933,14.5875,22.75,12.65,9.41667,0,11.8375,5.12121,16.5542,14.2607,24.7763,18.1063,3,17.8846,0,18.025,10.8822,14.0993,27,10.675,7.91667,police
0,86,184,116,98,211,107,54,134,85,6,256,155,102,121,147,0,12.5,0,2,8.5,6.5,18.5,8,12.5,0,0,16,16.5,0,8.5,0,0,45.3553,0,63.799,57.6985,70.8701,58.3259,30.6274,72.3259,0,0,72.0833,177.296,59.6569,69.3553,62.1421,0,45.3553,0,63.799,57.6985,70.8701,58.3259,30.6274,72.3259,0,0,72.0833,177.296,59.6569,69.3553,62.1421,0,24.6956,0,10.75,20.1895,20.8333,15.2955,4,17.2895,0,0,13.0953,16.5152,0,24.0581,0,0,22.9422,0,26.25,12.9281,23.4701,24.4982,5.9375,6.88158,0,0,12.5095,21.4444,0,11.2787,0,police
109,111,62,123,141,174,123,4,115,77,128,185,114,131,123,229,4.5,0,7,14,18.5,11.5,26.5,0,2,4,7,13,8.5,11.5,7.5,37,127.698,62.1421,34.6274,70.4264,72.3259,115.154,135.924,0,66.2843,28.7279,67.9411,191.054,65.6985,75.8406,68.5269,83.4558,127.698,62.1421,34.6274,70.4264,72.3259,115.154,135.924,0,66.2843,28.7279,67.9411,191.054,65.6985,75.8406,68.5269,83.4558,13.7333,0,10.8333,8.46429,16.6618,10.6514,21.4843,0,26,14.25,17.0714,10.1531,12.0007,23.4629,6.21389,16.0875,2.45,0,4,13.5357,9.37387,8.1765,18.8805,0,16.5,23.5,18.5119,10.2898,16.5288,19.76,10.4306,6.4375,police
72,95,83,141,139,201,156,63,121,88,125,161,149,114,117,245,10,8,8.5,16,13,6.5,7.5,10,0,10,13,6.5,7.5,0,0,3.5,42.2843,40.2843,48.5269,74.9117,74.4264,62.1421,70.5269,32.2843,0,49.9411,69.598,49.799,85.3553,0,62.9706,62.9706,42.2843,40.2843,48.5269,74.9117,74.4264,62.1421,70.5269,32.2843,0,49.9411,69.598,49.799,85.3553,0,62.9706,62.9706,26.25,3.3125,14.5778,19.5938,9.6406,13.0046,16.3852,5.12879,0,14.1111,12.8929,24.0855,17.3111,0,0,13.5,22.7,10.8542,6.24444,17.5469,7.31453,3.28938,11.1185,5.20379,0,24.9444,14.256,15.4188,13,0,0,5.875,police
97,138,114,124,34,199,214,4,122,9,134,111,111,152,132,167,2,10,11.5,6,3.5,18.5,13.5,0,8,0,5,10.5,7.5,7.5,13,4,43.5563,69.9411,61.3553,67.9411,16.7279,75.1543,90.669,0,63.6985,0,67.1127,51.3553,70.8701,82.1838,71.598,67.6985,43.5563,69.9411,61.3553,67.9411,16.7279,75.1543,90.669,0,63.6985,0,67.1127,51.3553,70.8701,82.1838,71.598,67.6985,18.8333,12.9421,9.9226,6.8,28.0476,12.5494,11.4397,0,8.95,0,17.9,22.5626,17.0434,15.1752,18.3962,25.6204,6.5,6.91204,6.36636,14.2167,4.52381,8.81895,18.8665,0,21.9125,0,16.3,20.3343,17.5475,15.2863,23.6532,22.2368,police
77,185,49,163,119,194,179,29,152,37,148,177,170,198,142,221,15.5,6.5,5,10.5,7,17,14.5,3,13,3,9,7.5,10,30,5.5,2,69.4975,65.6985,24.9706,70.1838,57.4558,74.9117,82.3259,16.4853,69.598,30.9706,68.7696,62.5269,91.9411,57.9411,68.8701,64.1421,69.4975,65.6985,24.9706,70.1838,57.4558,74.9117,82.3259,16.4853,69.598,30.9706,68.7696,62.5269,91.9411,57.9411,68.8701,64.1421,23.9667,16.6574,7.25,10.6865,21.4286,18.402,22.2126,2.5,14.7762,3,12.3016,26.6278,14.2378,21.637,3.41919,24.4722,23.5222,9.90509,3.5,15.9444,4.78571,13.3762,17.7644,4.33333,17.493,25.5,14.4603,12.2611,16.2504,10.9347,19.1869,10.6667,police
63,211,52,132,5,206,136,16,55,11,167,245,221,90,172,232,9,22.5,8.5,20.5,0,22,21.5,0,6,0,7,17.5,16,12.5,19,5.5,33.4558,111.782,26.0416,63.9828,0,91.6396,67.6396,0,27.799,0,67.9411,130.953,75.2548,47.8406,74.5685,78.8701,33.4558,111.782,26.0416,63.9828,0,91.6396,67.6396,0,27.799,0,67.9411,130.953,75.2548,47.8406,74.5685,78.8701,26.75,13.6466,27.2392,10.3987,0,13.3519,11.6305,0,5.08333,0,18.0833,15.4222,13.4468,11.5816,20.6094,8.3,25.3333,13.8085,27.2392,10.5012,0,17.5753,10.8775,0,27.8333,0,7,19.4114,12.3245,24.5008,13.3372,18.58,police
